1.417881245010167,0.3354052974512366,-2.5173832472944206,-1.3735000607771952,1.336614237245574,-0.6718660274954718,-0.8419422539563477,1.6661308547046685,-1.6879111827140332,-1.2751854704167551,1.4773563008399075,0.2078757747899918,0.3540712881367466,0.2823934746583955,-6.777718421053638,-0.8103777880531797,-1.6861545268459546,-0.09661456858282547,-0.1499287531404203,-0.3155329732184152,-3.236885269307458,0.7684697101356361,-0.8854544589627846,-2.281660649820177,-0.5741555969132605,-0.4670606600932419,1.4629336895390541,1.8484743110848885,-4.167726708198948,0.81932779667287,-0.38595283375199096,-2.476754108666875,0.7261535043119134,1.2200772455194566,-2.419238736750051,-2.5368745114629974,-1.1498833339007108,-1.6180844395794565,1.017243153890481,2.2728167819382645,0.3404718374655944,-0.0551226360404824,0.5882475269508325,4.188116710092243,-5.06877268703525,3.0642127205441074,-2.0002364325748783,-2.6782323028629236,2.1680494514321738,-1.3330839945711883,0.5566287052801275,0.7902611436915604,-0.33368644314085283,0.8002493669473789,-0.5582268870901141,2.3725971010452134,3.8696672912920653,1.7236410001633116,0.1726865738927047,-2.436015431775367,-0.9259445379742481,1.1229844658740729,0.23224443562838698,2.1141646675310217,-2.8067739789286272,2.5188936769878545,-0.25036873956798544,1.1202228634762634,1.6355027400345987,0.28609372255807036,1.945211473791696,1.3487037667013957,1.480926329864574,1.9252540689639952,-0.08172599376544398,
1.417881245010167,0.3354052974512366,-2.5173832472944206,-1.3735000607771952,1.336614237245574,-0.6718660274954718,-0.8419422539563477,1.6661308547046685,-1.6879111827140332,-1.2751854704167551,1.4773563008399075,0.2078757747899918,0.3540712881367466,0.2823934746583955,-6.777718421053638,-0.8103777880531797,-1.6861545268459546,-0.09661456858282547,-0.1499287531404203,-0.3155329732184152,-3.236885269307458,0.7684697101356361,-0.8854544589627846,-2.281660649820177,-0.5741555969132605,-0.4670606600932419,1.4629336895390541,1.8484743110848885,-4.167726708198948,0.81932779667287,-0.38595283375199096,-2.476754108666875,0.7261535043119134,1.2200772455194566,-2.419238736750051,-2.5368745114629974,-1.1498833339007108,-1.6180844395794565,1.017243153890481,2.2728167819382645,0.3404718374655944,-0.0551226360404824,0.5882475269508325,4.188116710092243,-5.06877268703525,3.0642127205441074,-2.0002364325748783,-2.6782323028629236,2.1680494514321738,-1.3330839945711883,0.5566287052801275,0.7902611436915604,-0.33368644314085283,0.8002493669473789,-0.5582268870901141,2.3725971010452134,3.8696672912920653,1.7236410001633116,0.1726865738927047,-2.436015431775367,-0.9259445379742481,1.1229844658740729,0.23224443562838698,2.1141646675310217,-2.8067739789286272,2.5188936769878545,-0.25036873956798544,1.1202228634762634,1.6355027400345987,0.28609372255807036,1.945211473791696,0.10103705861564327,1.480926329864574,1.9252540689639952,-0.08172599376544398,
1.417881245010167,0.3354052974512366,-2.5173832472944206,-1.3735000607771952,1.336614237245574,-0.6718660274954718,-0.8419422539563477,1.6661308547046685,-1.6879111827140332,-1.2751854704167551,1.4773563008399075,0.2078757747899918,0.3540712881367466,0.2823934746583955,-6.777718421053638,-0.8103777880531797,-1.6861545268459546,-0.09661456858282547,-0.1499287531404203,-0.3155329732184152,-3.236885269307458,0.7684697101356361,-0.8854544589627846,-2.281660649820177,-0.5741555969132605,-0.4670606600932419,1.4629336895390541,1.8484743110848885,-2.9551340828398174,0.81932779667287,-0.38595283375199096,-2.476754108666875,0.7261535043119134,1.2200772455194566,-2.419238736750051,-2.5368745114629974,-0.7343199689428848,-1.6180844395794565,1.017243153890481,2.2728167819382645,0.3404718374655944,-0.0551226360404824,0.5882475269508325,4.188116710092243,-5.06877268703525,3.0642127205441074,-2.0002364325748783,-2.6782323028629236,2.1680494514321738,-1.3330839945711883,0.5566287052801275,0.7902611436915604,-0.33368644314085283,0.8002493669473789,-0.5582268870901141,2.3725971010452134,3.8696672912920653,1.7236410001633116,0.1726865738927047,-2.436015431775367,-0.9259445379742481,1.1229844658740729,0.23224443562838698,2.1141646675310217,-2.8067739789286272,2.5188936769878545,-0.25036873956798544,1.1202228634762634,1.6355027400345987,0.28609372255807036,1.945211473791696,0.10103705861564327,2.03797178292016,1.9252540689639952,-0.08172599376544398,
1.417881245010167,0.3354052974512366,-2.5173832472944206,-1.3735000607771952,1.336614237245574,-0.6718660274954718,-0.8419422539563477,1.6661308547046685,-1.6879111827140332,-1.2751854704167551,1.4773563008399075,0.2078757747899918,0.3540712881367466,0.2823934746583955,-6.777718421053638,-0.8103777880531797,-1.6861545268459546,-0.09661456858282547,-0.1499287531404203,-0.3155329732184152,-3.236885269307458,0.7684697101356361,-0.8854544589627846,-2.281660649820177,-0.5741555969132605,-0.4670606600932419,1.4629336895390541,1.8484743110848885,-2.9551340828398174,0.8361762699943046,-0.38595283375199096,-2.476754108666875,0.7261535043119134,1.2200772455194566,-2.419238736750051,-2.5368745114629974,-0.7343199689428848,-1.6180844395794565,1.017243153890481,2.2728167819382645,0.3404718374655944,-0.0551226360404824,0.5882475269508325,4.188116710092243,-5.06877268703525,3.0642127205441074,-2.0002364325748783,-2.6782323028629236,2.1680494514321738,-1.3330839945711883,0.5566287052801275,0.7902611436915604,-0.33368644314085283,0.8002493669473789,-0.5582268870901141,2.3725971010452134,3.8696672912920653,1.7236410001633116,0.1726865738927047,-2.436015431775367,-0.9259445379742481,1.1229844658740729,0.23224443562838698,2.1141646675310217,-2.8067739789286272,2.5188936769878545,-0.25036873956798544,1.1202228634762634,1.6355027400345987,0.28609372255807036,1.945211473791696,0.10103705861564327,1.480926329864574,1.9252540689639952,-0.08172599376544398,
1.417881245010167,0.3354052974512366,-2.5173832472944206,-1.3735000607771952,1.336614237245574,-0.6718660274954718,-0.8419422539563477,1.6661308547046685,-1.6879111827140332,-1.2751854704167551,1.4773563008399075,0.2078757747899918,0.3540712881367466,0.2823934746583955,-6.777718421053638,-0.8103777880531797,-1.6861545268459546,-0.09661456858282547,-0.1499287531404203,-0.3155329732184152,-3.236885269307458,0.7684697101356361,-0.8854544589627846,-2.281660649820177,-0.5741555969132605,-0.4670606600932419,1.4629336895390541,1.8484743110848885,-4.167726708198948,0.81932779667287,-0.38595283375199096,-2.476754108666875,0.7261535043119134,1.2200772455194566,-2.419238736750051,-2.5368745114629974,-1.1498833339007108,-1.6180844395794565,1.017243153890481,2.2728167819382645,0.3404718374655944,-0.0551226360404824,0.5882475269508325,4.188116710092243,-5.06877268703525,3.0642127205441074,-0.9920275072327751,-2.6782323028629236,2.1680494514321738,-1.3330839945711883,0.5566287052801275,0.7902611436915604,-0.33368644314085283,0.8002493669473789,-0.5582268870901141,2.3725971010452134,3.8696672912920653,1.7236410001633116,0.1726865738927047,-2.436015431775367,-0.9259445379742481,1.1229844658740729,0.23224443562838698,2.1141646675310217,-2.8067739789286272,2.5188936769878545,-0.25036873956798544,1.1202228634762634,1.6355027400345987,0.28609372255807036,1.945211473791696,0.10103705861564327,1.480926329864574,1.9252540689639952,-0.08172599376544398,
1.417881245010167,0.3354052974512366,-2.5173832472944206,-1.3735000607771952,1.336614237245574,-0.6718660274954718,-0.8419422539563477,1.6661308547046685,-1.6879111827140332,-1.2751854704167551,3.0389941024805447,0.2078757747899918,0.3540712881367466,0.2823934746583955,-6.777718421053638,-0.8103777880531797,-1.6861545268459546,-0.09661456858282547,-0.1499287531404203,-0.3155329732184152,-3.236885269307458,0.7684697101356361,-0.8854544589627846,-2.281660649820177,-0.5741555969132605,-0.4670606600932419,1.4629336895390541,1.8484743110848885,-2.9551340828398174,0.81932779667287,-0.38595283375199096,-2.476754108666875,0.7261535043119134,1.2200772455194566,-2.419238736750051,-2.5368745114629974,-1.1498833339007108,-1.6180844395794565,1.017243153890481,2.2728167819382645,0.3404718374655944,-0.0551226360404824,0.5882475269508325,4.188116710092243,-5.06877268703525,3.0642127205441074,-2.0002364325748783,-2.6782323028629236,2.1680494514321738,-1.3330839945711883,0.5566287052801275,0.7902611436915604,-0.33368644314085283,0.8002493669473789,-0.5582268870901141,2.3725971010452134,3.8696672912920653,1.7236410001633116,0.1726865738927047,-2.436015431775367,-0.9259445379742481,1.1229844658740729,0.23224443562838698,2.1141646675310217,-2.8067739789286272,2.5188936769878545,0.49814766205564065,1.1202228634762634,1.6355027400345987,0.28609372255807036,1.945211473791696,0.10103705861564327,1.480926329864574,1.9252540689639952,-0.08172599376544398,
1.417881245010167,0.3354052974512366,-2.5173832472944206,-1.3735000607771952,1.336614237245574,-0.6718660274954718,-0.8419422539563477,1.6661308547046685,-1.6879111827140332,-1.2751854704167551,1.0154177525569628,0.2078757747899918,0.3540712881367466,0.2823934746583955,-6.777718421053638,-0.8103777880531797,-1.6861545268459546,-0.09661456858282547,-0.1499287531404203,-0.3155329732184152,-3.236885269307458,0.7684697101356361,-0.8854544589627846,-2.281660649820177,-0.5741555969132605,-0.4670606600932419,1.4629336895390541,1.8484743110848885,-2.9551340828398174,0.81932779667287,-0.38595283375199096,-2.476754108666875,0.7261535043119134,1.2200772455194566,-2.419238736750051,-2.5368745114629974,-1.1498833339007108,-1.6180844395794565,1.017243153890481,2.2728167819382645,0.3404718374655944,-0.0551226360404824,0.5882475269508325,4.188116710092243,-5.06877268703525,3.0642127205441074,-2.0002364325748783,-2.6782323028629236,2.1680494514321738,-1.3330839945711883,0.5566287052801275,0.7902611436915604,-0.33368644314085283,0.8002493669473789,-0.5582268870901141,2.3725971010452134,3.8696672912920653,0.27325618872413004,0.1726865738927047,-2.436015431775367,-0.9259445379742481,1.1229844658740729,0.23224443562838698,2.1141646675310217,-3.5982105703691483,2.5188936769878545,-0.25036873956798544,1.1202228634762634,1.6355027400345987,0.28609372255807036,1.945211473791696,1.3487037667013957,1.480926329864574,1.9252540689639952,-0.08172599376544398,
1.417881245010167,0.3354052974512366,-2.5173832472944206,-1.3735000607771952,1.336614237245574,-0.6718660274954718,-0.8419422539563477,1.6661308547046685,-1.6879111827140332,-1.2751854704167551,1.4773563008399075,0.2078757747899918,0.3540712881367466,0.2823934746583955,-6.444052005138799,-0.8103777880531797,-1.6861545268459546,-0.09661456858282547,1.4634169240809343,-0.3155329732184152,-3.236885269307458,0.7684697101356361,-0.8854544589627846,-2.828010176563984,-0.5741555969132605,-0.4670606600932419,1.4629336895390541,1.8484743110848885,-4.167726708198948,0.81932779667287,-0.38595283375199096,-2.476754108666875,0.7261535043119134,1.2200772455194566,-2.419238736750051,-2.5368745114629974,-1.6209899419854428,-1.6180844395794565,1.017243153890481,2.2728167819382645,0.3404718374655944,-0.0551226360404824,0.5882475269508325,4.188116710092243,-5.06877268703525,3.2034962992484366,-2.0002364325748783,-2.6782323028629236,2.1680494514321738,-1.3330839945711883,0.5566287052801275,0.7902611436915604,-0.33368644314085283,0.8002493669473789,-0.5582268870901141,2.3725971010452134,3.8696672912920653,0.27325618872413004,0.1726865738927047,-2.436015431775367,-0.9259445379742481,1.1229844658740729,0.23224443562838698,2.1141646675310217,-3.5982105703691483,2.5188936769878545,-0.25036873956798544,1.1202228634762634,1.6355027400345987,0.28609372255807036,1.945211473791696,1.3487037667013957,1.480926329864574,1.9252540689639952,-0.08172599376544398,
1.417881245010167,0.3354052974512366,-2.5173832472944206,-1.3735000607771952,1.336614237245574,-0.6718660274954718,-0.8419422539563477,1.6661308547046685,-1.6879111827140332,-1.2751854704167551,1.4773563008399075,0.2078757747899918,0.3540712881367466,0.2823934746583955,-6.777718421053638,-0.8103777880531797,-1.6861545268459546,-0.09661456858282547,1.0317641632422736,-0.3155329732184152,-3.236885269307458,0.7684697101356361,-0.8854544589627846,-2.281660649820177,-0.5741555969132605,-0.4670606600932419,1.4629336895390541,1.8484743110848885,-4.167726708198948,0.81932779667287,-0.38595283375199096,-2.476754108666875,0.7261535043119134,1.2200772455194566,-2.419238736750051,-2.5368745114629974,-1.1498833339007108,-1.6180844395794565,1.017243153890481,2.2728167819382645,0.3404718374655944,-0.0551226360404824,1.3610189369316341,4.188116710092243,-5.06877268703525,3.0642127205441074,-2.0002364325748783,-2.6782323028629236,2.1680494514321738,-1.3330839945711883,0.5566287052801275,0.7902611436915604,-0.33368644314085283,0.8002493669473789,-0.5582268870901141,2.3725971010452134,3.8696672912920653,1.7236410001633116,0.1726865738927047,-2.436015431775367,-0.9259445379742481,1.1229844658740729,0.23224443562838698,2.1141646675310217,-2.8067739789286272,2.5188936769878545,-0.25036873956798544,1.1202228634762634,1.6355027400345987,0.28609372255807036,1.945211473791696,1.3487037667013957,1.480926329864574,1.9252540689639952,-0.08172599376544398,
1.417881245010167,0.3354052974512366,-2.5173832472944206,-1.3735000607771952,1.336614237245574,-0.6718660274954718,-0.8419422539563477,1.1882535152155929,-1.6879111827140332,-1.2751854704167551,1.4773563008399075,0.2078757747899918,0.3540712881367466,0.2823934746583955,-6.777718421053638,-0.8103777880531797,-1.6861545268459546,-0.09661456858282547,1.4634169240809343,-0.3155329732184152,-3.236885269307458,0.7684697101356361,-0.8854544589627846,-2.828010176563984,-0.5741555969132605,-0.4670606600932419,1.4629336895390541,1.8484743110848885,-4.167726708198948,1.0481432646718587,-0.38595283375199096,-2.476754108666875,0.7261535043119134,1.2200772455194566,-2.419238736750051,-2.5368745114629974,-1.1498833339007108,-1.6180844395794565,1.017243153890481,2.2728167819382645,0.3404718374655944,-0.0551226360404824,0.5882475269508325,4.188116710092243,-5.06877268703525,3.2034962992484366,-2.0002364325748783,-2.6782323028629236,2.1680494514321738,-1.3330839945711883,0.5566287052801275,0.7902611436915604,-0.33368644314085283,0.8002493669473789,-0.5582268870901141,2.3725971010452134,3.8696672912920653,1.7236410001633116,0.1726865738927047,-2.436015431775367,-0.9259445379742481,1.1229844658740729,0.23224443562838698,2.1141646675310217,-2.8067739789286272,2.5188936769878545,0.49814766205564065,1.1202228634762634,1.6355027400345987,0.28609372255807036,1.945211473791696,0.10103705861564327,1.480926329864574,1.9252540689639952,-0.08172599376544398,
